!_________________________________________________
! CONTROL FILE
!-------------------------------------------------
! 1. MESH DETAILS
! 2. SIMULATION PARAMETERS
! 3. BOUNDARY CONDITIONS
! 4. RUN OPTIONS
! 5. BLANKING
! 6. PARALELIZATION
! 7. INPUT DIRECTORIES
! 8. OUTPUT DIRECTORIES
! 9. QUEUE FILE

!_________________________________________________
! 1. MESH DETAILS
!-------------------------------------------------

imax = 371 
jmax = 161
kmax = 121

!_________________________________________________
! 2. SIMULATION PARAMETERS
!-------------------------------------------------

!________________________
! Flow solver
!------------------------

Reynolds_number = 200.0
CFL_number = 0.1
Von_Neumann_number = 0.1
beta = 1.0
pressure_dissipation_coefficient = 0.1
dynamic_dtau = .false.

eps_x = 1.5
eps_y = 1.5
eps_z = 1.5

CFL_turbulence_model = 0.5
Von_Neumann_turbulence_model = 0.05

!________________________
! Level-Set
!------------------------

epsilon = 0.004
rho_air/rho_ref = 0.0012
mu_air/mu_ref = 0.018
pressure_dissipation_LSM_air = 0.1
pressure_dissipation_LSM_ref = 0.1
Weber_number = 0.0033518266 
Froude_number = 0.756
BigPhi = 5.00

!_________________________________________________
! 3. BOUNDARY CONDITIONS
!-------------------------------------------------

!________________________
! Flow solver
!------------------------

! Categories (keywords):
!    interface
!    wall
!    symmetry_plane
!    freestream
!    inflow
!    outflow
!    MOC
!    periodic
!    slip_wall

i1 = inflow
im = outflow
j1 = wall
jm = slip_wall
k1 = wall
km = wall

!________________________
! Level-Set
!------------------------

! Categories (keywords):
!    absorption
!    extrapolation
!        upwind
!        central_difference
!    advection


i1_LSM = extrapolation
im_LSM = extrapolation
j1_LSM = extrapolation
jm_LSM = extrapolation
k1_LSM = extrapolation
km_LSM = extrapolation

extrapolation_option = upwind

!_________________________________________________
! 4. RUN OPTIONS
!-------------------------------------------------

!________________________
! Flow solver
!------------------------

dt = 0.0001
total_time_steps = 10000
solu_restart_update_iterations = 10
usolu_save_iterations = 100
pseudo_time_min_iterations = 21
pseudo_time_max_iterations = 1000
monitoring_points = 1

! specific time steps to be saved for debbuging
NS_time_steps_to_save = 46,47,48,49

! point coordinates separated by commas
! and without spaces in between

point1_coordinates = 1,1,1,1

